filename,filepath
metadata_features.csv,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\metadata_features.csv
s1_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_1.tif
s1_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_10.tif
s1_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_100.tif
s1_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_11.tif
s1_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_12.tif
s1_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_13.tif
s1_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_14.tif
s1_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_15.tif
s1_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_16.tif
s1_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_17.tif
s1_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_18.tif
s1_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_19.tif
s1_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_2.tif
s1_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_20.tif
s1_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_21.tif
s1_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_22.tif
s1_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_23.tif
s1_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_24.tif
s1_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_25.tif
s1_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_26.tif
s1_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_27.tif
s1_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_28.tif
s1_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_29.tif
s1_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_3.tif
s1_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_30.tif
s1_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_31.tif
s1_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_32.tif
s1_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_33.tif
s1_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_34.tif
s1_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_35.tif
s1_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_36.tif
s1_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_37.tif
s1_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_38.tif
s1_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_39.tif
s1_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_4.tif
s1_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_40.tif
s1_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_41.tif
s1_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_42.tif
s1_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_43.tif
s1_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_44.tif
s1_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_45.tif
s1_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_46.tif
s1_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_47.tif
s1_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_48.tif
s1_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_49.tif
s1_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_5.tif
s1_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_50.tif
s1_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_51.tif
s1_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_52.tif
s1_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_53.tif
s1_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_54.tif
s1_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_55.tif
s1_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_56.tif
s1_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_57.tif
s1_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_58.tif
s1_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_59.tif
s1_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_6.tif
s1_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_60.tif
s1_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_61.tif
s1_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_62.tif
s1_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_63.tif
s1_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_64.tif
s1_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_65.tif
s1_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_66.tif
s1_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_67.tif
s1_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_68.tif
s1_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_69.tif
s1_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_7.tif
s1_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_70.tif
s1_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_71.tif
s1_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_72.tif
s1_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_73.tif
s1_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_74.tif
s1_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_75.tif
s1_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_76.tif
s1_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_77.tif
s1_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_78.tif
s1_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_79.tif
s1_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_8.tif
s1_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_80.tif
s1_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_81.tif
s1_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_82.tif
s1_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_83.tif
s1_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_84.tif
s1_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_85.tif
s1_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_86.tif
s1_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_87.tif
s1_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-1\150\s1_88.tif
